user_id,session_count,days_since_last_session,notification_clicks,feedback_score
1,5,2,2,1
2,4,8,5,5
3,4,9,6,3
4,5,27,1,3
5,5,3,2,1
6,3,2,3,5
7,5,7,9,3
8,4,5,5,3
9,6,21,0,3
10,7,26,8,5
11,2,5,4,1
12,5,20,6,3
13,5,13,8,4
14,6,21,8,5
15,4,29,0,2
16,6,20,0,1
17,6,29,2,4
18,1,6,5,3
19,7,20,1,2
20,2,18,9,1
21,11,25,0,5
22,4,2,0,2
23,3,25,4,2
24,8,26,3,4
25,3,6,0,1
26,3,9,3,4
27,5,25,2,4
28,8,3,1,3
29,3,1,8,5
30,2,1,0,2
31,5,19,6,1
32,3,5,3,5
33,8,13,4,5
34,10,19,9,1
35,3,12,4,5
36,2,16,0,3
37,5,25,5,5
38,7,25,8,3
39,6,19,1,2
40,6,3,6,2
41,2,12,5,4
42,4,5,4,3
43,9,2,3,2
44,7,22,3,5
45,11,7,5,1
46,8,13,3,1
47,3,25,4,3
48,2,15,5,4
49,3,22,4,5
50,4,3,6,3
51,5,28,8,1
52,5,21,9,3
53,4,20,6,5
54,3,5,6,2
55,8,24,3,5
56,2,8,0,2
57,1,22,7,2
58,4,1,3,2
59,5,8,0,3
60,4,24,4,1
61,3,18,7,3
62,4,20,3,1
63,8,28,7,5
64,2,16,7,4
65,2,18,2,5
66,2,20,8,3
67,7,12,2,3
68,6,13,0,1
69,7,13,1,3
70,6,10,5,2
71,7,7,9,3
72,6,25,1,1
73,4,14,5,1
74,2,24,0,2
75,3,16,0,1
76,4,15,4,4
77,7,12,9,5
78,4,9,8,3
79,3,8,7,4
80,2,18,2,3
81,6,23,2,4
82,3,18,0,3
83,5,13,2,2
84,9,28,0,1
85,6,27,7,1
86,6,18,0,2
87,9,15,4,4
88,4,4,8,5
89,9,17,6,4
90,2,5,3,1
91,10,22,8,5
92,6,16,8,3
93,9,9,1,5
94,4,10,9,4
95,1,24,9,2
96,6,18,5,3
97,8,17,3,4
98,6,18,7,3
99,2,7,6,5
100,3,4,6,1
101,5,26,9,4
102,3,5,8,2
103,3,28,4,5
104,5,23,5,4
105,6,16,0,2
106,5,3,5,4
107,3,26,1,5
108,5,18,5,4
109,3,29,8,3
110,3,23,7,5
111,6,21,8,4
112,5,14,9,1
113,6,15,7,4
114,2,17,2,3
115,4,1,7,2
116,7,25,5,2
117,6,21,5,2
118,5,17,5,1
119,4,23,2,3
120,3,25,9,5
121,3,11,0,2
122,7,17,3,3
123,7,26,9,4
124,6,14,5,1
125,6,29,9,3
126,7,20,1,3
127,8,19,6,5
128,6,21,6,3
129,3,7,3,5
130,7,24,3,1
131,5,13,0,1
132,5,18,1,4
133,7,23,8,5
134,4,14,9,5
135,9,1,7,2
136,4,7,7,2
137,5,8,8,4
138,2,18,6,1
139,6,9,8,2
140,3,1,9,3
141,6,29,1,1
142,2,22,5,3
143,3,17,2,5
144,5,19,5,1
145,3,27,2,4
146,4,6,7,5
147,5,3,3,5
148,6,24,9,3
149,3,5,5,5
150,3,2,8,2
151,4,20,1,1
152,5,25,1,2
153,4,4,6,3
154,2,10,1,3
155,6,10,1,1
156,6,24,3,5
157,8,21,8,4
158,1,11,7,3
159,6,27,1,1
160,2,16,7,4
161,5,26,3,5
162,2,29,1,3
163,6,29,9,1
164,4,17,6,1
165,3,16,5,1
166,5,7,9,3
167,6,16,4,4
168,3,3,0,1
169,4,26,1,5
170,8,16,7,1
171,4,8,0,4
172,10,12,2,3
173,4,3,1,1
174,5,17,4,1
175,10,21,3,5
176,3,18,6,5
177,4,11,4,1
178,7,4,7,1
179,5,16,3,5
180,10,17,5,4
181,4,9,3,2
182,2,6,1,2
183,3,24,0,1
184,5,27,0,5
185,8,20,7,3
186,4,25,3,3
187,3,2,4,2
188,8,9,7,4
189,6,28,6,2
190,8,21,7,1
191,3,29,7,4
192,3,6,5,3
193,5,3,9,5
194,11,20,1,5
195,7,6,5,1
196,4,7,0,2
197,3,1,0,1
198,8,23,2,5
199,8,1,2,3
200,3,5,4,5
201,3,6,0,4
202,6,13,9,5
203,2,2,5,5
204,7,15,6,4
205,5,15,9,2
206,5,13,2,5
207,6,26,3,1
208,1,25,9,5
209,10,14,9,1
210,2,26,9,4
211,5,22,9,5
212,4,7,9,4
213,5,14,2,4
214,4,26,0,2
215,5,24,7,5
216,6,27,9,1
217,1,29,9,1
218,3,10,1,5
219,2,17,0,2
220,5,14,7,2
221,4,8,6,2
222,7,4,6,1
223,7,26,3,4
224,2,16,8,2
225,6,24,5,1
226,7,13,1,1
227,2,22,0,4
228,7,27,0,5
229,5,25,8,5
230,7,27,3,2
231,6,20,4,2
232,5,18,2,4
233,6,14,3,2
234,5,18,7,4
235,4,5,3,1
236,7,26,8,2
237,1,9,8,1
238,8,28,5,3
239,4,3,1,4
240,5,8,9,3
241,3,20,6,2
242,7,22,8,1
243,2,10,5,2
244,5,22,2,3
245,10,19,6,2
246,7,21,4,5
247,7,28,0,3
248,10,3,2,2
249,1,11,4,1
250,5,11,6,2
251,3,17,2,1
252,8,16,5,5
253,7,7,4,2
254,3,4,0,5
255,1,23,9,3
256,5,19,5,1
257,3,12,7,3
258,6,15,0,1
259,3,11,1,5
260,4,5,3,4
261,5,5,1,2
262,8,15,8,5
263,7,29,9,1
264,5,18,7,1
265,4,11,7,1
266,6,26,3,1
267,8,12,4,2
268,4,2,3,3
269,3,20,8,4
270,2,15,1,2
271,3,20,7,1
272,9,4,1,2
273,5,22,0,5
274,4,18,9,1
275,7,6,2,4
276,8,23,8,1
277,4,27,2,4
278,4,26,8,4
279,8,19,6,3
280,5,11,9,3
281,5,28,0,2
282,6,24,9,2
283,7,2,4,4
284,2,27,8,1
285,1,8,2,5
286,7,29,8,5
287,5,11,4,1
288,4,5,8,1
289,4,18,9,3
290,3,23,5,5
291,8,18,8,4
292,7,14,6,2
293,1,22,6,3
294,2,10,7,5
295,4,3,6,1
296,6,9,8,5
297,4,3,8,4
298,6,11,5,3
299,8,12,6,1
300,7,12,1,4
301,5,3,8,2
302,2,21,0,3
303,1,7,0,4
304,7,14,2,4
305,4,24,5,1
306,1,28,4,2
307,6,11,1,4
308,5,7,8,3
309,8,25,9,4
310,5,21,3,5
311,4,10,3,3
312,10,11,4,3
313,7,15,7,4
314,4,19,9,1
315,8,16,3,3
316,5,22,4,5
317,5,21,3,1
318,5,28,5,1
319,2,20,2,1
320,3,12,7,3
321,4,18,5,1
322,9,23,9,4
323,0,13,4,1
324,5,5,1,5
325,5,4,9,2
326,5,28,9,5
327,5,14,6,3
328,4,8,1,1
329,9,9,0,1
330,6,25,6,4
331,2,19,4,1
332,6,3,0,5
333,6,5,3,3
334,6,21,3,2
335,5,26,9,1
336,2,18,6,2
337,5,1,8,1
338,3,8,1,3
339,3,19,0,5
340,3,17,1,3
341,6,17,6,2
342,6,11,9,1
343,4,2,5,2
344,5,6,3,5
345,5,22,0,3
346,7,14,0,2
347,5,3,4,2
348,3,12,0,5
349,4,4,6,1
350,7,12,0,2
351,5,13,0,5
352,7,2,1,1
353,8,2,9,1
354,7,15,2,3
355,5,23,0,5
356,8,29,8,1
357,4,17,9,3
358,6,7,7,4
359,8,28,4,5
360,6,14,1,4
361,3,12,4,1
362,8,17,5,5
363,4,14,0,3
364,7,6,3,1
365,2,19,8,5
366,10,24,1,5
367,6,6,4,4
368,4,27,0,1
369,5,18,3,3
370,6,24,3,3
371,4,5,5,1
372,5,24,9,1
373,6,24,8,2
374,3,6,2,4
375,7,2,8,1
376,7,8,5,1
377,8,15,6,2
378,4,15,9,2
379,7,11,1,5
380,3,22,9,3
381,4,22,5,4
382,4,24,5,5
383,0,1,1,1
384,1,18,1,2
385,1,12,1,3
386,7,12,9,5
387,5,25,0,3
388,5,11,4,2
389,8,28,7,5
390,3,8,1,5
391,5,28,4,3
392,3,7,7,2
393,5,23,9,1
394,1,21,4,5
395,7,2,1,1
396,2,11,2,2
397,4,22,5,5
398,6,10,4,5
399,7,3,3,1
400,9,20,3,4
401,4,29,4,1
402,1,10,1,1
403,4,28,8,4
404,6,27,1,2
405,3,18,9,2
406,4,14,1,5
407,2,18,9,3
408,6,28,8,3
409,8,24,2,5
410,7,8,9,3
411,2,10,6,1
412,6,22,3,1
413,9,13,5,4
414,3,21,3,4
415,8,8,9,5
416,7,4,6,5
417,6,27,0,5
418,10,4,2,1
419,5,5,2,3
420,5,1,0,5
421,5,17,5,5
422,5,2,8,1
423,4,8,7,1
424,10,7,6,1
425,3,15,9,3
426,2,26,7,5
427,6,25,5,2
428,4,5,8,2
429,4,2,2,5
430,8,7,9,5
431,5,8,9,5
432,4,28,8,5
433,7,7,3,3
434,4,7,6,2
435,2,28,8,4
436,2,14,1,2
437,3,21,1,2
438,3,18,8,1
439,8,6,2,5
440,6,4,8,5
441,0,10,4,5
442,8,18,5,1
443,5,12,1,3
444,4,16,7,3
445,5,25,8,4
446,7,7,1,3
447,6,6,5,3
448,3,28,5,5
449,4,5,7,2
450,2,3,9,3
451,4,12,4,3
452,1,15,8,1
453,9,10,0,4
454,3,26,8,1
455,1,20,9,5
456,5,19,6,2
457,4,16,3,4
458,6,28,2,1
